-- Merging decision tree log ---
application
INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:13:5-44:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\khush\.gradle\caches\transforms-3\99eb20fbcf098aa813bb4bd425919eae\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\khush\.gradle\caches\transforms-3\99eb20fbcf098aa813bb4bd425919eae\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\954891bec7ec82805cbe86d8c9ce54f2\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\954891bec7ec82805cbe86d8c9ce54f2\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khush\.gradle\caches\transforms-3\f598bae503c614a6951af7a216bc17e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khush\.gradle\caches\transforms-3\f598bae503c614a6951af7a216bc17e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\1f9cdb8397ecdd8a2154ff1d2983dfdd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\1f9cdb8397ecdd8a2154ff1d2983dfdd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\1c4f5734d9194bac776d65b65e64d81c\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\1c4f5734d9194bac776d65b65e64d81c\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\khush\.gradle\caches\transforms-3\f201584b30f4c8da446839491121801b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\khush\.gradle\caches\transforms-3\f201584b30f4c8da446839491121801b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khush\.gradle\caches\transforms-3\fec1e4fae42769b37cdd585f190c5321\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khush\.gradle\caches\transforms-3\fec1e4fae42769b37cdd585f190c5321\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\8e318483d4377ab6b733c4749ebd7811\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\8e318483d4377ab6b733c4749ebd7811\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c590928ea1a77588bde0cbbd3b59bda\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c590928ea1a77588bde0cbbd3b59bda\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\82994d961d8e1a5650d0abd5bac18867\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\82994d961d8e1a5650d0abd5bac18867\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khush\.gradle\caches\transforms-3\964c1564a15953b8c89206a4baf51135\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khush\.gradle\caches\transforms-3\964c1564a15953b8c89206a4baf51135\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\ad3891fda165f02deea5a85fa3894428\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\ad3891fda165f02deea5a85fa3894428\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khush\.gradle\caches\transforms-3\7f392edb488187a5fece7ec72cc495d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khush\.gradle\caches\transforms-3\7f392edb488187a5fece7ec72cc495d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\4b2406a9c3885162c87dcd2680da753e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\4b2406a9c3885162c87dcd2680da753e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\44b8d981ffada33891aebec2a51fff5b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\44b8d981ffada33891aebec2a51fff5b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c29b44a22d134e956efe9594940d014\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c29b44a22d134e956efe9594940d014\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\7bf936141893729af6de43f16a6bf380\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\7bf936141893729af6de43f16a6bf380\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\9922ba8bd1ce2a4d470207db0c128c0c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\9922ba8bd1ce2a4d470207db0c128c0c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khush\.gradle\caches\transforms-3\449cf06feea7499dedb67290d2dc4a7d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\khush\.gradle\caches\transforms-3\449cf06feea7499dedb67290d2dc4a7d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\d17ce4c123f9082213db57ffb7eb9ee1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\khush\.gradle\caches\transforms-3\d17ce4c123f9082213db57ffb7eb9ee1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\30385b0543d2cd12f407736083bbaec0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\30385b0543d2cd12f407736083bbaec0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khush\.gradle\caches\transforms-3\fcfb0f7f03f47af69bd2ca76172a6cb2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\khush\.gradle\caches\transforms-3\fcfb0f7f03f47af69bd2ca76172a6cb2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\khush\.gradle\caches\transforms-3\14943c6fb03bddb13719dc46d56f0a49\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\khush\.gradle\caches\transforms-3\14943c6fb03bddb13719dc46d56f0a49\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\7655f671ec8feee9df7030f5520bac9d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\7655f671ec8feee9df7030f5520bac9d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\211f24dca7d721031f6515922a9184a2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\211f24dca7d721031f6515922a9184a2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khush\.gradle\caches\transforms-3\da3438d7058fcf22485293edd44be83f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khush\.gradle\caches\transforms-3\da3438d7058fcf22485293edd44be83f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\d3fb9eb0f29c1fd2fc426ff024394eca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\d3fb9eb0f29c1fd2fc426ff024394eca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\khush\.gradle\caches\transforms-3\922d83e6291c936b90ccac833eeed294\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\khush\.gradle\caches\transforms-3\922d83e6291c936b90ccac833eeed294\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\c4be143254f48f81a6b0d780699f9b00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\c4be143254f48f81a6b0d780699f9b00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\khush\.gradle\caches\transforms-3\11d597e2aa072ad642bc41580df779f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\khush\.gradle\caches\transforms-3\11d597e2aa072ad642bc41580df779f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\effe62d956635fe51e1a1a4e6a67d91c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khush\.gradle\caches\transforms-3\effe62d956635fe51e1a1a4e6a67d91c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\khush\.gradle\caches\transforms-3\922d83e6291c936b90ccac833eeed294\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\APP\VIllage_Voice\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] C:\APP\VIllage_Voice\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_app_check] C:\APP\VIllage_Voice\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\APP\VIllage_Voice\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\APP\VIllage_Voice\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\APP\VIllage_Voice\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\APP\VIllage_Voice\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\APP\VIllage_Voice\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] C:\APP\VIllage_Voice\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_sign_in_android] C:\APP\VIllage_Voice\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] C:\APP\VIllage_Voice\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\APP\VIllage_Voice\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\APP\VIllage_Voice\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\APP\VIllage_Voice\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\khush\.gradle\caches\transforms-3\72be19a526e56b2b2cfb4609d8ab7ed9\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\khush\.gradle\caches\transforms-3\86ac5c357e2f997305d0a82708fae11a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\khush\.gradle\caches\transforms-3\3ddd0baf086f5e1a9d7f6810cbedd73a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\khush\.gradle\caches\transforms-3\be948b8df38fbda844ac70c91d95b500\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\d33932c377066009ebb20bac8da047bd\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\khush\.gradle\caches\transforms-3\99eb20fbcf098aa813bb4bd425919eae\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\954891bec7ec82805cbe86d8c9ce54f2\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\khush\.gradle\caches\transforms-3\f598bae503c614a6951af7a216bc17e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\khush\.gradle\caches\transforms-3\1f9cdb8397ecdd8a2154ff1d2983dfdd\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\khush\.gradle\caches\transforms-3\1c4f5734d9194bac776d65b65e64d81c\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\khush\.gradle\caches\transforms-3\8af258051551a2c2c93b2275d89515fc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\khush\.gradle\caches\transforms-3\b53b7b4c6884971e17102b3580671994\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\khush\.gradle\caches\transforms-3\f201584b30f4c8da446839491121801b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\khush\.gradle\caches\transforms-3\d7ac29846ba3483ee39ec778dbb11fd2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\khush\.gradle\caches\transforms-3\fec1e4fae42769b37cdd585f190c5321\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\khush\.gradle\caches\transforms-3\8e318483d4377ab6b733c4749ebd7811\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c590928ea1a77588bde0cbbd3b59bda\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\82994d961d8e1a5650d0abd5bac18867\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\khush\.gradle\caches\transforms-3\964c1564a15953b8c89206a4baf51135\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\ad3891fda165f02deea5a85fa3894428\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\khush\.gradle\caches\transforms-3\7f392edb488187a5fece7ec72cc495d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\khush\.gradle\caches\transforms-3\4b2406a9c3885162c87dcd2680da753e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\khush\.gradle\caches\transforms-3\46b845f4d10e2b6c058c2d1e296556f2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\khush\.gradle\caches\transforms-3\44b8d981ffada33891aebec2a51fff5b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\0c29b44a22d134e956efe9594940d014\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\7bf936141893729af6de43f16a6bf380\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\khush\.gradle\caches\transforms-3\9922ba8bd1ce2a4d470207db0c128c0c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
